id,city_id,name,status,type,code
1,1,Ba Đình,active,quan,001
2,1,Hoàn Kiếm,active,quan,002
3,1,Tây Hồ,active,quan,003
4,1,Long Biên,active,quan,004
5,1,Cầu Giấy,active,quan,005
6,1,Đống Đa,active,quan,006
7,1,Hai Bà Trưng,active,quan,007
8,1,Hoàng Mai,active,quan,008
9,1,Thanh Xuân,active,quan,009
10,1,Sóc Sơn,active,huyen,016
11,1,Đông Anh,active,huyen,017
12,1,Gia Lâm,active,huyen,018
13,1,Từ Liêm,active,huyen,019
14,1,Thanh Trì,active,huyen,020
15,2,Hà Giang,active,xa,024
16,2,Đồng Văn,active,huyen,026
17,2,Mèo Vạc,active,huyen,027
18,2,Yên Minh,active,huyen,028
19,2,Quản Bạ,active,huyen,029
20,2,Vị Xuyên,active,huyen,030
21,2,Bắc Mê,active,huyen,031
22,2,Hoàng Su Phì,active,huyen,032
23,2,Xín Mần,active,huyen,033
24,2,Bắc Quang,active,huyen,034
25,2,Quang Bình,active,huyen,035
26,3,Cao Bằng,active,xa,040
27,3,Bảo Lâm,active,huyen,042
28,3,Bảo Lạc,active,huyen,043
29,3,Thông Nông,active,huyen,044
30,3,Hà Quảng,active,huyen,045
31,3,Trà Lĩnh,active,huyen,046
32,3,Trùng Khánh,active,huyen,047
33,3,Hạ Lang,active,huyen,048
34,3,Quảng Uyên,active,huyen,049
35,3,Phục Hoà,active,huyen,050
36,3,Hoà An,active,huyen,051
37,3,Nguyên Bình,active,huyen,052
38,3,Thạch An,active,huyen,053
39,4,Bắc Kạn,active,xa,058
40,4,Pác Nặm,active,huyen,060
41,4,Ba Bể,active,huyen,061
42,4,Ngân Sơn,active,huyen,062
43,4,Bạch Thông,active,huyen,063
44,4,Chợ Đồn,active,huyen,064
45,4,Chợ Mới,active,huyen,065
46,4,Na Rì,active,huyen,066
47,5,Tuyên Quang,active,xa,070
48,5,Nà Hang,active,huyen,072
49,5,Chiêm Hóa,active,huyen,073
50,5,Hàm Yên,active,huyen,074
51,5,Yên Sơn,active,huyen,075
52,5,Sơn Dương,active,huyen,076
53,6,Lào Cai,active,thanh-pho,080
54,6,Bát Xát,active,huyen,082
55,6,Mường Khương,active,huyen,083
56,6,Si Ma Cai,active,huyen,084
57,6,Bắc Hà,active,huyen,085
58,6,Bảo Thắng,active,huyen,086
59,6,Bảo Yên,active,huyen,087
60,6,Sa Pa,active,huyen,088
61,6,Văn Bàn,active,huyen,089
62,7,Điện Biên Phủ,active,thanh-pho,094
63,7,Mường Lay,active,xa,095
64,7,Mường Nhé,active,huyen,096
65,7,Mường Chà,active,huyen,097
66,7,Tủa Chùa,active,huyen,098
67,7,Tuần Giáo,active,huyen,099
68,7,Điện Biên,active,huyen,100
69,7,Điện Biên Đông,active,huyen,101
70,7,Mường Ảng,active,huyen,102
71,8,Lai Châu,active,xa,104
72,8,Tam Đường,active,huyen,106
73,8,Mường Tè,active,huyen,107
74,8,Sìn Hồ,active,huyen,108
75,8,Phong Thổ,active,huyen,109
76,8,Than Uyên,active,huyen,110
77,8,Tân Uyên,active,huyen,111
78,9,Sơn La,active,thanh-pho,116
79,9,Quỳnh Nhai,active,huyen,118
80,9,Thuận Châu,active,huyen,119
81,9,Mường La,active,huyen,120
82,9,Bắc Yên,active,huyen,121
83,9,Phù Yên,active,huyen,122
84,9,Mộc Châu,active,huyen,123
85,9,Yên Châu,active,huyen,124
86,9,Mai Sơn,active,huyen,125
87,9,Sông Mã,active,huyen,126
88,9,Sốp Cộp,active,huyen,127
89,10,Yên Bái,active,thanh-pho,132
90,10,Nghĩa Lộ,active,xa,133
91,10,Lục Yên,active,huyen,135
92,10,Văn Yên,active,huyen,136
93,10,Mù Cang Chải,active,huyen,137
94,10,Trấn Yên,active,huyen,138
95,10,Trạm Tấu,active,huyen,139
96,10,Văn Chấn,active,huyen,140
97,10,Yên Bình,active,huyen,141
98,11,Hòa Bình,active,thanh-pho,148
99,11,Đà Bắc,active,huyen,150
100,11,Kỳ Sơn,active,huyen,151
101,11,Lương Sơn,active,huyen,152
102,11,Kim Bôi,active,huyen,153
103,11,Cao Phong,active,huyen,154
104,11,Tân Lạc,active,huyen,155
105,11,Mai Châu,active,huyen,156
106,11,Lạc Sơn,active,huyen,157
107,11,Yên Thủy,active,huyen,158
108,11,Lạc Thủy,active,huyen,159
109,12,Thái Nguyên,active,thanh-pho,164
110,12,Sông Công,active,xa,165
111,12,Định Hóa,active,huyen,167
112,12,Phú Lương,active,huyen,168
113,12,Đồng Hỷ,active,huyen,169
114,12,Võ Nhai,active,huyen,170
115,12,Đại Từ,active,huyen,171
116,12,Phổ Yên,active,huyen,172
117,12,Phú Bình,active,huyen,173
118,13,Lạng Sơn,active,thanh-pho,178
119,13,Tràng Định,active,huyen,180
120,13,Bình Gia,active,huyen,181
121,13,Văn Lãng,active,huyen,182
122,13,Cao Lộc,active,huyen,183
123,13,Văn Quan,active,huyen,184
124,13,Bắc Sơn,active,huyen,185
125,13,Hữu Lũng,active,huyen,186
126,13,Chi Lăng,active,huyen,187
127,13,Lộc Bình,active,huyen,188
128,13,Đình Lập,active,huyen,189
129,14,Hạ Long,active,thanh-pho,193
130,14,Móng Cái,active,thanh-pho,194
131,14,Cẩm Phả,active,xa,195
132,14,Uông Bí,active,xa,196
133,14,Bình Liêu,active,huyen,198
134,14,Tiên Yên,active,huyen,199
135,14,Đầm Hà,active,huyen,200
136,14,Hải Hà,active,huyen,201
137,14,Ba Chẽ,active,huyen,202
138,14,Vân Đồn,active,huyen,203
139,14,Hoành Bồ,active,huyen,204
140,14,Đông Triều,active,huyen,205
141,14,Yên Hưng,active,huyen,206
142,14,Cô Tô,active,huyen,207
143,15,Bắc Giang,active,thanh-pho,213
144,15,Yên Thế,active,huyen,215
145,15,Tân Yên,active,huyen,216
146,15,Lạng Giang,active,huyen,217
147,15,Lục Nam,active,huyen,218
148,15,Lục Ngạn,active,huyen,219
149,15,Sơn Động,active,huyen,220
150,15,Yên Dũng,active,huyen,221
151,15,Việt Yên,active,huyen,222
152,15,Hiệp Hòa,active,huyen,223
153,16,Việt Trì,active,thanh-pho,227
154,16,Phú Thọ,active,xa,228
155,16,Đoan Hùng,active,huyen,230
156,16,Hạ Hoà,active,huyen,231
157,16,Thanh Ba,active,huyen,232
158,16,Phù Ninh,active,huyen,233
159,16,Yên Lập,active,huyen,234
160,16,Cẩm Khê,active,huyen,235
161,16,Tam Nông,active,huyen,236
162,16,Lâm Thao,active,huyen,237
163,16,Thanh Sơn,active,huyen,238
164,16,Thanh Thuỷ,active,huyen,239
165,16,Tân Sơn,active,huyen,240
166,17,Vĩnh Yên,active,thanh-pho,243
167,17,Phúc Yên,active,xa,244
168,17,Lập Thạch,active,huyen,246
169,17,Tam Dương,active,huyen,247
170,17,Tam Đảo,active,huyen,248
171,17,Bình Xuyên,active,huyen,249
172,1,Mê Linh,active,huyen,250
173,17,Yên Lạc,active,huyen,251
174,17,Vĩnh Tường,active,huyen,252
175,17,Sông Lô,active,huyen,253
176,18,Bắc Ninh,active,thanh-pho,256
177,18,Yên Phong,active,huyen,258
178,18,Quế Võ,active,huyen,259
179,18,Tiên Du,active,huyen,260
180,18,Từ Sơn,active,xa,261
181,18,Thuận Thành,active,huyen,262
182,18,Gia Bình,active,huyen,263
183,18,Lương Tài,active,huyen,264
184,1,Hà Đông,active,quan,268
185,1,Sơn Tây,active,xa,269
186,1,Ba Vì,active,huyen,271
187,1,Phúc Thọ,active,huyen,272
188,1,Đan Phượng,active,huyen,273
189,1,Hoài Đức,active,huyen,274
190,1,Quốc Oai,active,huyen,275
191,1,Thạch Thất,active,huyen,276
192,1,Chương Mỹ,active,huyen,277
193,1,Thanh Oai,active,huyen,278
194,1,Thường Tín,active,huyen,279
195,1,Phú Xuyên,active,huyen,280
196,1,Ứng Hòa,active,huyen,281
197,1,Mỹ Đức,active,huyen,282
198,19,Hải Dương,active,thanh-pho,288
199,19,Chí Linh,active,huyen,290
200,19,Nam Sách,active,huyen,291
201,19,Kinh Môn,active,huyen,292
202,19,Kim Thành,active,huyen,293
203,19,Thanh Hà,active,huyen,294
204,19,Cẩm Giàng,active,huyen,295
205,19,Bình Giang,active,huyen,296
206,19,Gia Lộc,active,huyen,297
207,19,Tứ Kỳ,active,huyen,298
208,19,Ninh Giang,active,huyen,299
209,19,Thanh Miện,active,huyen,300
210,20,Hồng Bàng,active,quan,303
211,20,Ngô Quyền,active,quan,304
212,20,Lê Chân,active,quan,305
213,20,Hải An,active,quan,306
214,20,Kiến An,active,quan,307
215,20,Đồ Sơn,active,quan,308
216,20,Kinh Dương,active,quan,309
217,20,Thuỷ Nguyên,active,huyen,311
218,20,An Dương,active,huyen,312
219,20,An Lão,active,huyen,313
220,20,Kiến Thụy,active,huyen,314
221,20,Tiên Lãng,active,huyen,315
222,20,Vĩnh Bảo,active,huyen,316
223,20,Cát Hải,active,huyen,317
224,20,Bạch Long Vĩ,active,huyen,318
225,21,Hưng Yên,active,thanh-pho,323
226,21,Văn Lâm,active,huyen,325
227,21,Văn Giang,active,huyen,326
228,21,Yên Mỹ,active,huyen,327
229,21,Mỹ Hào,active,huyen,328
230,21,Ân Thi,active,huyen,329
231,21,Khoái Châu,active,huyen,330
232,21,Kim Động,active,huyen,331
233,21,Tiên Lữ,active,huyen,332
234,21,Phù Cừ,active,huyen,333
235,22,Thái Bình,active,thanh-pho,336
236,22,Quỳnh Phụ,active,huyen,338
237,22,Hưng Hà,active,huyen,339
238,22,Đông Hưng,active,huyen,340
239,22,Thái Thụy,active,huyen,341
240,22,Tiền Hải,active,huyen,342
241,22,Kiến Xương,active,huyen,343
242,22,Vũ Thư,active,huyen,344
243,23,Phủ Lý,active,thanh-pho,347
244,23,Duy Tiên,active,huyen,349
245,23,Kim Bảng,active,huyen,350
246,23,Thanh Liêm,active,huyen,351
247,23,Bình Lục,active,huyen,352
248,23,Lý Nhân,active,huyen,353
249,24,Nam Định,active,thanh-pho,356
250,24,Mỹ Lộc,active,huyen,358
251,24,Vụ Bản,active,huyen,359
252,24,Ý Yên,active,huyen,360
253,24,Nghĩa Hưng,active,huyen,361
254,24,Nam Trực,active,huyen,362
255,24,Trực Ninh,active,huyen,363
256,24,Xuân Trường,active,huyen,364
257,24,Giao Thủy,active,huyen,365
258,24,Hải Hậu,active,huyen,366
259,25,Ninh Bình,active,thanh-pho,369
260,25,Tam Điệp,active,xa,370
261,25,Nho Quan,active,huyen,372
262,25,Gia Viễn,active,huyen,373
263,25,Hoa Lư,active,huyen,374
264,25,Yên Khánh,active,huyen,375
265,25,Kim Sơn,active,huyen,376
266,25,Yên Mô,active,huyen,377
267,26,Thanh Hóa,active,thanh-pho,380
268,26,Bỉm Sơn,active,xa,381
269,26,Sầm Sơn,active,xa,382
270,26,Mường Lát,active,huyen,384
271,26,Quan Hóa,active,huyen,385
272,26,Bá Thước,active,huyen,386
273,26,Quan Sơn,active,huyen,387
274,26,Lang Chánh,active,huyen,388
275,26,Ngọc Lặc,active,huyen,389
276,26,Cẩm Thủy,active,huyen,390
277,26,Thạch Thành,active,huyen,391
278,26,Hà Trung,active,huyen,392
279,26,Vĩnh Lộc,active,huyen,393
280,26,Yên Định,active,huyen,394
281,26,Thọ Xuân,active,huyen,395
282,26,Thường Xuân,active,huyen,396
283,26,Triệu Sơn,active,huyen,397
284,26,Thiệu Hoá,active,huyen,398
285,26,Hoằng Hóa,active,huyen,399
286,26,Hậu Lộc,active,huyen,400
287,26,Nga Sơn,active,huyen,401
288,26,Như Xuân,active,huyen,402
289,26,Như Thanh,active,huyen,403
290,26,Nông Cống,active,huyen,404
291,26,Đông Sơn,active,huyen,405
292,26,Quảng Xương,active,huyen,406
293,26,Tĩnh Gia,active,huyen,407
294,27,Vinh,active,thanh-pho,412
295,27,Cửa Lò,active,xa,413
296,27,Thái Hoà,active,xa,414
297,27,Quế Phong,active,huyen,415
298,27,Quỳ Châu,active,huyen,416
299,27,Kỳ Sơn,active,huyen,417
300,27,Tương Dương,active,huyen,418
301,27,Nghĩa Đàn,active,huyen,419
302,27,Quỳ Hợp,active,huyen,420
303,27,Quỳnh Lưu,active,huyen,421
304,27,Con Cuông,active,huyen,422
305,27,Tân Kỳ,active,huyen,423
306,27,Anh Sơn,active,huyen,424
307,27,Diễn Châu,active,huyen,425
308,27,Yên Thành,active,huyen,426
309,27,Đô Lương,active,huyen,427
310,27,Thanh Chương,active,huyen,428
311,27,Nghi Lộc,active,huyen,429
312,27,Nam Đàn,active,huyen,430
313,27,Hưng Nguyên,active,huyen,431
314,28,Hà Tĩnh,active,thanh-pho,436
315,28,Hồng Lĩnh,active,xa,437
316,28,Hương Sơn,active,huyen,439
317,28,Đức Thọ,active,huyen,440
318,28,Vũ Quang,active,huyen,441
319,28,Nghi Xuân,active,huyen,442
320,28,Can Lộc,active,huyen,443
321,28,Hương Khê,active,huyen,444
322,28,Thạch Hà,active,huyen,445
323,28,Cẩm Xuyên,active,huyen,446
324,28,Kỳ Anh,active,huyen,447
325,28,Lộc Hà,active,huyen,448
326,29,Đồng Hới,active,thanh-pho,450
327,29,Minh Hóa,active,huyen,452
328,29,Tuyên Hóa,active,huyen,453
329,29,Quảng Trạch,active,huyen,454
330,29,Bố Trạch,active,huyen,455
331,29,Quảng Ninh,active,huyen,456
332,29,Lệ Thủy,active,huyen,457
333,30,Đông Hà,active,thanh-pho,461
334,30,Quảng Trị,active,xa,462
335,30,Vĩnh Linh,active,huyen,464
336,30,Hướng Hóa,active,huyen,465
337,30,Gio Linh,active,huyen,466
338,30,Đa Krông,active,huyen,467
339,30,Cam Lộ,active,huyen,468
340,30,Triệu Phong,active,huyen,469
341,30,Hải Lăng,active,huyen,470
342,30,Cồn Cỏ,active,huyen,471
343,31,Huế,active,thanh-pho,474
344,31,Phong Điền,active,huyen,476
345,31,Quảng Điền,active,huyen,477
346,31,Phú Vang,active,huyen,478
347,31,Hương Thủy,active,huyen,479
348,31,Hương Trà,active,huyen,480
349,31,A Lưới,active,huyen,481
350,31,Phú Lộc,active,huyen,482
351,31,Nam Đông,active,huyen,483
352,32,Liên Chiểu,active,quan,490
353,32,Thanh Khê,active,quan,491
354,32,Hải Châu,active,quan,492
355,32,Sơn Trà,active,quan,493
356,32,Ngũ Hành Sơn,active,quan,494
357,32,Cẩm Lệ,active,quan,495
358,32,Hoà Vang,active,huyen,497
359,32,Hoàng Sa,active,huyen,498
360,33,Tam Kỳ,active,thanh-pho,502
361,33,Hội An,active,thanh-pho,503
362,33,Tây Giang,active,huyen,504
363,33,Đông Giang,active,huyen,505
364,33,Đại Lộc,active,huyen,506
365,33,Điện Bàn,active,huyen,507
366,33,Duy Xuyên,active,huyen,508
367,33,Quế Sơn,active,huyen,509
368,33,Nam Giang,active,huyen,510
369,33,Phước Sơn,active,huyen,511
370,33,Hiệp Đức,active,huyen,512
371,33,Thăng Bình,active,huyen,513
372,33,Tiên Phước,active,huyen,514
373,33,Bắc Trà My,active,huyen,515
374,33,Nam Trà My,active,huyen,516
375,33,Núi Thành,active,huyen,517
376,33,Phú Ninh,active,huyen,518
377,33,Nông Sơn,active,huyen,519
378,34,Quảng Ngãi,active,thanh-pho,522
379,34,Bình Sơn,active,huyen,524
380,34,Trà Bồng,active,huyen,525
381,34,Tây Trà,active,huyen,526
382,34,Sơn Tịnh,active,huyen,527
383,34,Tư Nghĩa,active,huyen,528
384,34,Sơn Hà,active,huyen,529
385,34,Sơn Tây,active,huyen,530
386,34,Minh Long,active,huyen,531
387,34,Nghĩa Hành,active,huyen,532
388,34,Mộ Đức,active,huyen,533
389,34,Đức Phổ,active,huyen,534
390,34,Ba Tơ,active,huyen,535
391,34,Lý Sơn,active,huyen,536
392,35,Qui Nhơn,active,thanh-pho,540
393,35,An Lão,active,huyen,542
394,35,Hoài Nhơn,active,huyen,543
395,35,Hoài Ân,active,huyen,544
396,35,Phù Mỹ,active,huyen,545
397,35,Vĩnh Thạnh,active,huyen,546
398,35,Tây Sơn,active,huyen,547
399,35,Phù Cát,active,huyen,548
400,35,An Nhơn,active,huyen,549
401,35,Tuy Phước,active,huyen,550
402,35,Vân Canh,active,huyen,551
403,36,Tuy Hòa,active,thanh-pho,555
404,36,Sông Cầu,active,xa,557
405,36,Đồng Xuân,active,huyen,558
406,36,Tuy An,active,huyen,559
407,36,Sơn Hòa,active,huyen,560
408,36,Sông Hinh,active,huyen,561
409,36,Tây Hoà,active,huyen,562
410,36,Phú Hoà,active,huyen,563
411,36,Đông Hoà,active,huyen,564
412,37,Nha Trang,active,thanh-pho,568
413,37,Cam Ranh,active,xa,569
414,37,Cam Lâm,active,huyen,570
415,37,Vạn Ninh,active,huyen,571
416,37,Ninh Hòa,active,huyen,572
417,37,Khánh Vĩnh,active,huyen,573
418,37,Diên Khánh,active,huyen,574
419,37,Khánh Sơn,active,huyen,575
420,37,Trường Sa,active,huyen,576
421,38,Phan Rang-Tháp Chàm,active,thanh-pho,582
422,38,Bác Ái,active,huyen,584
423,38,Ninh Sơn,active,huyen,585
424,38,Ninh Hải,active,huyen,586
425,38,Ninh Phước,active,huyen,587
426,38,Thuận Bắc,active,huyen,588
427,38,Thuận Nam,active,huyen,589
428,39,Phan Thiết,active,thanh-pho,593
429,39,La Gi,active,xa,594
430,39,Tuy Phong,active,huyen,595
431,39,Bắc Bình,active,huyen,596
432,39,Hàm Thuận Bắc,active,huyen,597
433,39,Hàm Thuận Nam,active,huyen,598
434,39,Tánh Linh,active,huyen,599
435,39,Đức Linh,active,huyen,600
436,39,Hàm Tân,active,huyen,601
437,39,Phú Quí,active,huyen,602
438,40,Kon Tum,active,thanh-pho,608
439,40,Đắk Glei,active,huyen,610
440,40,Ngọc Hồi,active,huyen,611
441,40,Đắk Tô,active,huyen,612
442,40,Kon Plông,active,huyen,613
443,40,Kon Rẫy,active,huyen,614
444,40,Đắk Hà,active,huyen,615
445,40,Sa Thầy,active,huyen,616
446,40,Tu Mơ Rông,active,huyen,617
447,41,Pleiku,active,thanh-pho,622
448,41,An Khê,active,xa,623
449,41,Ayun Pa,active,xa,624
450,41,Kbang,active,huyen,625
451,41,Đăk Đoa,active,huyen,626
452,41,Chư Păh,active,huyen,627
453,41,Ia Grai,active,huyen,628
454,41,Mang Yang,active,huyen,629
455,41,Kông Chro,active,huyen,630
456,41,Đức Cơ,active,huyen,631
457,41,Chư Prông,active,huyen,632
458,41,Chư Sê,active,huyen,633
459,41,Đăk Pơ,active,huyen,634
460,41,Ia Pa,active,huyen,635
461,41,Krông Pa,active,huyen,637
462,41,Phú Thiện,active,huyen,638
463,41,Chư Pưh,active,huyen,639
464,42,Buôn Ma Thuột,active,thanh-pho,643
465,42,Buôn Hồ,active,xa,644
466,42,Ea H'leo,active,huyen,645
467,42,Ea Súp,active,huyen,646
468,42,Buôn Đôn,active,huyen,647
469,42,Cư M'gar,active,huyen,648
470,42,Krông Búk,active,huyen,649
471,42,Krông Năng,active,huyen,650
472,42,Ea Kar,active,huyen,651
473,42,M'đrắk,active,huyen,652
474,42,Krông Bông,active,huyen,653
475,42,Krông Pắc,active,huyen,654
476,42,Krông A Na,active,huyen,655
477,42,Lắk,active,huyen,656
478,42,Cư Kuin,active,huyen,657
479,43,Gia Nghĩa,active,xa,660
480,43,Đắk Glong,active,huyen,661
481,43,Cư Jút,active,huyen,662
482,43,Đắk Mil,active,huyen,663
483,43,Krông Nô,active,huyen,664
484,43,Đắk Song,active,huyen,665
485,43,Đắk R'lấp,active,huyen,666
486,43,Tuy Đức,active,huyen,667
487,44,Đà Lạt,active,thanh-pho,672
488,44,Bảo Lộc,active,xa,673
489,44,Đam Rông,active,huyen,674
490,44,Lạc Dương,active,huyen,675
491,44,Lâm Hà,active,huyen,676
492,44,Đơn Dương,active,huyen,677
493,44,Đức Trọng,active,huyen,678
494,44,Di Linh,active,huyen,679
495,44,Bảo Lâm,active,huyen,680
496,44,Đạ Huoai,active,huyen,681
497,44,Đạ Tẻh,active,huyen,682
498,44,Cát Tiên,active,huyen,683
499,45,Phước Long,active,xa,688
500,45,Đồng Xoài,active,xa,689
501,45,Bình Long,active,xa,690
502,45,Bù Gia Mập,active,huyen,691
503,45,Lộc Ninh,active,huyen,692
504,45,Bù Đốp,active,huyen,693
505,45,Hớn Quản,active,huyen,694
506,45,Đồng Phù,active,huyen,695
507,45,Bù Đăng,active,huyen,696
508,45,Chơn Thành,active,huyen,697
509,46,Tây Ninh,active,xa,703
510,46,Tân Biên,active,huyen,705
511,46,Tân Châu,active,huyen,706
512,46,Dương Minh Châu,active,huyen,707
513,46,Châu Thành,active,huyen,708
514,46,Hòa Thành,active,huyen,709
515,46,Gò Dầu,active,huyen,710
516,46,Bến Cầu,active,huyen,711
517,46,Trảng Bàng,active,huyen,712
518,47,Thủ Dầu Một,active,xa,718
519,47,Dầu Tiếng,active,huyen,720
520,47,Bến Cát,active,huyen,721
521,47,Phú Giáo,active,huyen,722
522,47,Tân Uyên,active,huyen,723
523,47,Dĩ An,active,huyen,724
524,47,Thuận An,active,huyen,725
525,48,Biên Hòa,active,thanh-pho,731
526,48,Long Khánh,active,xa,732
527,48,Tân Phú,active,huyen,734
528,48,Vĩnh Cửu,active,huyen,735
529,48,Định Quán,active,huyen,736
530,48,Trảng Bom,active,huyen,737
531,48,Thống Nhất,active,huyen,738
532,48,Cẩm Mỹ,active,huyen,739
533,48,Long Thành,active,huyen,740
534,48,Xuân Lộc,active,huyen,741
535,48,Nhơn Trạch,active,huyen,742
536,49,Vũng Tầu,active,thanh-pho,747
537,49,Bà Rịa,active,xa,748
538,49,Châu Đức,active,huyen,750
539,49,Xuyên Mộc,active,huyen,751
540,49,Long Điền,active,huyen,752
541,49,Đất Đỏ,active,huyen,753
542,49,Tân Thành,active,huyen,754
543,49,Côn Đảo,active,huyen,755
544,50,1,active,quan,760
545,50,12,active,quan,761
546,50,Thủ Đức,active,quan,762
547,50,9,active,quan,763
548,50,Gò Vấp,active,quan,764
549,50,Bình Thạnh,active,quan,765
550,50,Tân Bình,active,quan,766
551,50,Tân Phú,active,quan,767
552,50,Phú Nhuận,active,quan,768
553,50,2,active,quan,769
554,50,3,active,quan,770
555,50,10,active,quan,771
556,50,11,active,quan,772
557,50,4,active,quan,773
558,50,5,active,quan,774
559,50,6,active,quan,775
560,50,8,active,quan,776
561,50,Bình Tân,active,quan,777
562,50,7,active,quan,778
563,50,Củ Chi,active,huyen,783
564,50,Hóc Môn,active,huyen,784
565,50,Bình Chánh,active,huyen,785
566,50,Nhà Bè,active,huyen,786
567,50,Cần Giờ,active,huyen,787
568,51,Tân An,active,thanh-pho,794
569,51,Tân Hưng,active,huyen,796
570,51,Vĩnh Hưng,active,huyen,797
571,51,Mộc Hóa,active,huyen,798
572,51,Tân Thạnh,active,huyen,799
573,51,Thạnh Hóa,active,huyen,800
574,51,Đức Huệ,active,huyen,801
575,51,Đức Hòa,active,huyen,802
576,51,Bến Lức,active,huyen,803
577,51,Thủ Thừa,active,huyen,804
578,51,Tân Trụ,active,huyen,805
579,51,Cần Đước,active,huyen,806
580,51,Cần Giuộc,active,huyen,807
581,51,Châu Thành,active,huyen,808
582,52,Mỹ Tho,active,thanh-pho,815
583,52,Gò Công,active,xa,816
584,52,Tân Phước,active,huyen,818
585,52,Cái Bè,active,huyen,819
586,52,Cai Lậy,active,huyen,820
587,52,Châu Thành,active,huyen,821
588,52,Chợ Gạo,active,huyen,822
589,52,Gò Công Tây,active,huyen,823
590,52,Gò Công Đông,active,huyen,824
591,52,Tân Phú Đông,active,huyen,825
592,53,Bến Tre,active,thanh-pho,829
593,53,Châu Thành,active,huyen,831
594,53,Chợ Lách,active,huyen,832
595,53,Mỏ Cày Nam,active,huyen,833
596,53,Giồng Trôm,active,huyen,834
597,53,Bình Đại,active,huyen,835
598,53,Ba Tri,active,huyen,836
599,53,Thạnh Phú,active,huyen,837
600,53,Mỏ Cày Bắc,active,huyen,838
601,54,Trà Vinh,active,xa,842
602,54,Càng Long,active,huyen,844
603,54,Cầu Kè,active,huyen,845
604,54,Tiểu Cần,active,huyen,846
605,54,Châu Thành,active,huyen,847
606,54,Cầu Ngang,active,huyen,848
607,54,Trà Cú,active,huyen,849
608,54,Duyên Hải,active,huyen,850
609,55,Vĩnh Long,active,thanh-pho,855
610,55,Long Hồ,active,huyen,857
611,55,Mang Thít,active,huyen,858
612,55,Vũng Liêm,active,huyen,859
613,55,Tam Bình,active,huyen,860
614,55,Bình Minh,active,huyen,861
615,55,Trà Ôn,active,huyen,862
616,55,Bình Tân,active,huyen,863
617,56,Cao Lãnh,active,thanh-pho,866
618,56,Sa Đéc,active,xa,867
619,56,Hồng Ngự,active,xa,868
620,56,Tân Hồng,active,huyen,869
621,56,Hồng Ngự,active,huyen,870
622,56,Tam Nông,active,huyen,871
623,56,Tháp Mười,active,huyen,872
624,56,Cao Lãnh,active,huyen,873
625,56,Thanh Bình,active,huyen,874
626,56,Lấp Vò,active,huyen,875
627,56,Lai Vung,active,huyen,876
628,56,Châu Thành,active,huyen,877
629,57,Long Xuyên,active,thanh-pho,883
630,57,Châu Đốc,active,xa,884
631,57,An Phú,active,huyen,886
632,57,Tân Châu,active,xa,887
633,57,Phú Tân,active,huyen,888
634,57,Châu Phú,active,huyen,889
635,57,Tịnh Biên,active,huyen,890
636,57,Tri Tôn,active,huyen,891
637,57,Châu Thành,active,huyen,892
638,57,Chợ Mới,active,huyen,893
639,57,Thoại Sơn,active,huyen,894
640,58,Rạch Giá,active,thanh-pho,899
641,58,Hà Tiên,active,xa,900
642,58,Kiên Lương,active,huyen,902
643,58,Hòn Đất,active,huyen,903
644,58,Tân Hiệp,active,huyen,904
645,58,Châu Thành,active,huyen,905
646,58,Giồng Giềng,active,huyen,906
647,58,Gò Quao,active,huyen,907
648,58,An Biên,active,huyen,908
649,58,An Minh,active,huyen,909
650,58,Vĩnh Thuận,active,huyen,910
651,58,Phú Quốc,active,huyen,911
652,58,Kiên Hải,active,huyen,912
653,58,U Minh Thượng,active,huyen,913
654,58,Giang Thành,active,huyen,914
655,59,Ninh Kiều,active,quan,916
656,59,Ô Môn,active,quan,917
657,59,Bình Thuỷ,active,quan,918
658,59,Cái Răng,active,quan,919
659,59,Thốt Nốt,active,quan,923
660,59,Vĩnh Thạnh,active,huyen,924
661,59,Cờ Đỏ,active,huyen,925
662,59,Phong Điền,active,huyen,926
663,59,Thới Lai,active,huyen,927
664,60,Vị Thanh,active,xa,930
665,60,Ngã Bảy,active,xa,931
666,60,Châu Thành A,active,huyen,932
667,60,Châu Thành,active,huyen,933
668,60,Phụng Hiệp,active,huyen,934
669,60,Vị Thuỷ,active,huyen,935
670,60,Long Mỹ,active,huyen,936
671,61,Sóc Trăng,active,thanh-pho,941
672,61,Châu Thành,active,huyen,942
673,61,Kế Sách,active,huyen,943
674,61,Mỹ Tú,active,huyen,944
675,61,Cù Lao Dung,active,huyen,945
676,61,Long Phú,active,huyen,946
677,61,Mỹ Xuyên,active,huyen,947
678,61,Ngã Năm,active,huyen,948
679,61,Thạnh Trị,active,huyen,949
680,61,Vĩnh Châu,active,huyen,950
681,61,Trần Đề,active,huyen,951
682,62,Bạc Liêu,active,xa,954
683,62,Hồng Dân,active,huyen,956
684,62,Phước Long,active,huyen,957
685,62,Vĩnh Lợi,active,huyen,958
686,62,Giá Rai,active,huyen,959
687,62,Đông Hải,active,huyen,960
688,62,Hoà Bình,active,huyen,961
689,63,Cà Mau,active,thanh-pho,964
690,63,U Minh,active,huyen,966
691,63,Thới Bình,active,huyen,967
692,63,Trần Văn Thời,active,huyen,968
693,63,Cái Nước,active,huyen,969
694,63,Đầm Dơi,active,huyen,970
695,63,Năm Căn,active,huyen,971
696,63,Phú Tân,active,huyen,972
697,63,Ngọc Hiển,active,huyen,973
